region,year,week,case_c,pop_total,case_per_capita(‰),PM25_lag0,PM25_lag1,PM25_lag2,PM25_lag3,PM25_lag4,PM25_lag5,PM25_lag6,PM25_lag7,PM25_lag8,PM25_lag9,PM25_lag10
北北基桃竹,2019,50,7715,815081,9.47,16.2,27.02,38.24,47.99,68.56,81.08,98.75,111.83,125.65,141.85,162.9
北北基桃竹,2019,51,7807,815081,9.58,9.8,26.0,36.82,48.04,57.79,78.36,90.88,108.55,121.63,135.45,151.65
北北基桃竹,2019,52,7852,816035,9.62,11.9,21.7,37.9,48.72,59.94,69.69,90.26,102.78,120.45,133.53,147.35
宜花東,2016,1,232,58002,4.0,11.08,23.55,36.92,53.49,65.75,77.85,86.41,96.7,106.17,116.56,132.47
宜花東,2016,2,583,58418,9.98,12.52,23.6,36.07,49.44,66.01,78.27,90.37,98.93,109.22,118.69,129.08
宜花東,2016,3,552,58002,9.52,14.65,27.17,38.25,50.72,64.09,80.66,92.92,105.02,113.58,123.87,133.34
宜花東,2016,4,599,58002,10.33,10.91,25.56,38.08,49.16,61.63,75.0,91.57,103.83,115.93,124.49,134.78
宜花東,2016,5,638,59080,10.8,7.63,18.54,33.19,45.71,56.79,69.26,82.63,99.2,111.46,123.56,132.12
宜花東,2016,6,810,58002,13.97,22.49,30.12,41.03,55.68,68.2,79.28,91.75,105.12,121.69,133.95,146.05
宜花東,2016,7,459,58002,7.91,11.75,34.24,41.87,52.78,67.43,79.95,91.03,103.5,116.87,133.44,145.7
宜花東,2016,8,950,59080,16.08,16.13,27.88,50.37,58.0,68.91,83.56,96.08,107.16,119.63,133.0,149.57
宜花東,2016,9,934,58418,15.99,14.66,30.79,42.54,65.03,72.66,83.57,98.22,110.74,121.82,134.29,147.66
宜花東,2016,10,836,58418,14.31,11.8,26.46,42.59,54.34,76.83,84.46,95.37,110.02,122.54,133.62,146.09
宜花東,2016,11,727,58664,12.39,11.67,23.47,38.13,54.26,66.01,88.5,96.13,107.04,121.69,134.21,145.29
宜花東,2016,12,679,58664,11.57,17.44,29.11,40.91,55.57,71.7,83.45,105.94,113.57,124.48,139.13,151.65
宜花東,2016,13,593,58002,10.22,22.22,39.66,51.33,63.13,77.79,93.92,105.67,128.16,135.79,146.7,161.35
宜花東,2016,14,676,58002,11.65,22.77,44.99,62.43,74.1,85.9,100.56,116.69,128.44,150.93,158.56,169.47
宜花東,2016,15,536,58664,9.14,15.48,38.25,60.47,77.91,89.58,101.38,116.04,132.17,143.92,166.41,174.04
宜花東,2016,16,556,58002,9.59,12.78,28.26,51.03,73.25,90.69,102.36,114.16,128.82,144.95,156.7,179.19
宜花東,2016,17,505,58664,8.61,15.9,28.68,44.16,66.93,89.15,106.59,118.26,130.06,144.72,160.85,172.6
宜花東,2016,18,501,58664,8.54,22.11,38.01,50.79,66.27,89.04,111.26,128.7,140.37,152.17,166.83,182.96
宜花東,2016,19,477,58193,8.2,10.74,32.85,48.75,61.53,77.01,99.78,122.0,139.44,151.11,162.91,177.57
宜花東,2016,20,450,58664,7.67,9.63,20.37,42.48,58.38,71.16,86.64,109.41,131.63,149.07,160.74,172.54
宜花東,2016,21,494,58002,8.52,10.59,20.22,30.96,53.07,68.97,81.75,97.23,120.0,142.22,159.66,171.33
宜花東,2016,22,423,58664,7.21,10.15,20.74,30.37,41.11,63.22,79.12,91.9,107.38,130.15,152.37,169.81
宜花東,2016,23,376,58002,6.48,9.03,19.18,29.77,39.4,50.14,72.25,88.15,100.93,116.41,139.18,161.4
宜花東,2016,24,391,58418,6.69,7.63,16.66,26.81,37.4,47.03,57.77,79.88,95.78,108.56,124.04,146.81
宜花東,2016,25,427,58002,7.36,7.94,15.57,24.6,34.75,45.34,54.97,65.71,87.82,103.72,116.5,131.98
宜花東,2016,26,394,58002,6.79,7.53,15.47,23.1,32.13,42.28,52.87,62.5,73.24,95.35,111.25,124.03
宜花東,2016,27,395,58002,6.81,6.52,14.05,21.99,29.62,38.65,48.8,59.39,69.02,79.76,101.87,117.77
宜花東,2016,28,324,58002,5.59,7.73,14.25,21.78,29.72,37.35,46.38,56.53,67.12,76.75,87.49,109.6
宜花東,2016,29,342,58002,5.9,10.44,18.17,24.69,32.22,40.16,47.79,56.82,66.97,77.56,87.19,97.93
宜花東,2016,30,301,58002,5.19,11.53,21.97,29.7,36.22,43.75,51.69,59.32,68.35,78.5,89.09,98.72
宜花東,2016,31,342,58002,5.9,9.48,21.01,31.45,39.18,45.7,53.23,61.17,68.8,77.83,87.98,98.57
宜花東,2016,32,321,58002,5.53,9.44,18.92,30.45,40.89,48.62,55.14,62.67,70.61,78.24,87.27,97.42
宜花東,2016,33,349,58002,6.02,7.0,16.44,25.92,37.45,47.89,55.62,62.14,69.67,77.61,85.24,94.27
宜花東,2016,34,352,58002,6.07,11.98,18.98,28.42,37.9,49.43,59.87,67.6,74.12,81.65,89.59,97.22
宜花東,2016,35,358,58002,6.17,16.11,28.09,35.09,44.53,54.01,65.54,75.98,83.71,90.23,97.76,105.7
宜花東,2016,36,411,58418,7.04,9.9,26.01,37.99,44.99,54.43,63.91,75.44,85.88,93.61,100.13,107.66
宜花東,2016,37,359,58002,6.19,6.27,16.17,32.28,44.26,51.26,60.7,70.18,81.71,92.15,99.88,106.4
宜花東,2016,38,354,58664,6.03,9.78,16.05,25.95,42.06,54.04,61.04,70.48,79.96,91.49,101.93,109.66
宜花東,2016,39,407,58002,7.02,10.93,20.71,26.98,36.88,52.99,64.97,71.97,81.41,90.89,102.42,112.86
宜花東,2016,40,369,58664,6.29,8.57,19.5,29.28,35.55,45.45,61.56,73.54,80.54,89.98,99.46,110.99
宜花東,2016,41,357,58002,6.15,5.15,13.72,24.65,34.43,40.7,50.6,66.71,78.69,85.69,95.13,104.61
宜花東,2016,42,352,58002,6.07,7.77,12.92,21.49,32.42,42.2,48.47,58.37,74.48,86.46,93.46,102.9
宜花東,2016,43,381,58002,6.57,8.27,16.04,21.19,29.76,40.69,50.47,56.74,66.64,82.75,94.73,101.73
宜花東,2016,44,401,58002,6.91,8.29,16.56,24.33,29.48,38.05,48.98,58.76,65.03,74.93,91.04,103.02
宜花東,2016,45,469,58664,7.99,8.9,17.19,25.46,33.23,38.38,46.95,57.88,67.66,73.93,83.83,99.94
宜花東,2016,46,452,58002,7.79,13.72,22.62,30.91,39.18,46.95,52.1,60.67,71.6,81.38,87.65,97.55
宜花東,2016,47,512,58002,8.83,8.19,21.91,30.81,39.1,47.37,55.14,60.29,68.86,79.79,89.57,95.84
宜花東,2016,48,490,58002,8.45,10.41,18.6,32.32,41.22,49.51,57.78,65.55,70.7,79.27,90.2,99.98
宜花東,2016,49,450,58664,7.67,13.76,24.17,32.36,46.08,54.98,63.27,71.54,79.31,84.46,93.03,103.96
宜花東,2016,50,518,58002,8.93,11.33,25.09,35.5,43.69,57.41,66.31,74.6,82.87,90.64,95.79,104.36
宜花東,2016,51,471,58664,8.03,12.07,23.4,37.16,47.57,55.76,69.48,78.38,86.67,94.94,102.71,107.86
宜花東,2016,52,534,58664,9.1,14.32,26.39,37.72,51.48,61.89,70.08,83.8,92.7,100.99,109.26,117.03
宜花東,2017,1,461,56680,8.13,11.97,26.29,38.36,49.69,63.45,73.86,82.05,95.77,104.67,112.96,121.23
宜花東,2017,2,552,56798,9.72,15.56,27.53,41.85,53.92,65.25,79.01,89.42,97.61,111.33,120.23,128.52
宜花東,2017,3,522,56680,9.21,10.47,26.03,38.0,52.32,64.39,75.72,89.48,99.89,108.08,121.8,130.7
宜花東,2017,4,568,56680,10.02,13.46,23.93,39.49,51.46,65.78,77.85,89.18,102.94,113.35,121.54,135.26
宜花東,2017,5,455,55674,8.17,9.85,23.31,33.78,49.34,61.31,75.63,87.7,99.03,112.79,123.2,131.39
宜花東,2017,6,600,56680,10.59,20.12,29.97,43.43,53.9,69.46,81.43,95.75,107.82,119.15,132.91,143.32
宜花東,2017,7,600,57703,10.4,15.12,35.24,45.09,58.55,69.02,84.58,96.55,110.87,122.94,134.27,148.03
宜花東,2017,8,520,56697,9.17,12.46,27.58,47.7,57.55,71.01,81.48,97.04,109.01,123.33,135.4,146.73
宜花東,2017,9,487,56177,8.67,18.51,30.97,46.09,66.21,76.06,89.52,99.99,115.55,127.52,141.84,153.91
宜花東,2017,10,519,56295,9.22,15.84,34.35,46.81,61.93,82.05,91.9,105.36,115.83,131.39,143.36,157.68
宜花東,2017,11,520,56798,9.16,12.38,28.22,46.73,59.19,74.31,94.43,104.28,117.74,128.21,143.77,155.74
宜花東,2017,12,544,56295,9.66,11.94,24.32,40.16,58.67,71.13,86.25,106.37,116.22,129.68,140.15,155.71
宜花東,2017,13,543,57082,9.51,20.77,32.71,45.09,60.93,79.44,91.9,107.02,127.14,136.99,150.45,160.92
宜花東,2017,14,540,56177,9.61,19.64,40.41,52.35,64.73,80.57,99.08,111.54,126.66,146.78,156.63,170.09
宜花東,2017,15,488,56177,8.69,14.79,34.43,55.2,67.14,79.52,95.36,113.87,126.33,141.45,161.57,171.42
宜花東,2017,16,444,55674,7.97,14.97,29.76,49.4,70.17,82.11,94.49,110.33,128.84,141.3,156.42,176.54
宜花東,2017,17,495,56177,8.81,13.14,28.11,42.9,62.54,83.31,95.25,107.63,123.47,141.98,154.44,169.56
宜花東,2017,18,470,56798,8.27,14.04,27.18,42.15,56.94,76.58,97.35,109.29,121.67,137.51,156.02,168.48
宜花東,2017,19,464,56680,8.19,11.5,25.54,38.68,53.65,68.44,88.08,108.85,120.79,133.17,149.01,167.52
宜花東,2017,20,500,56177,8.9,10.18,21.68,35.72,48.86,63.83,78.62,98.26,119.03,130.97,143.35,159.19
宜花東,2017,21,470,56798,8.27,7.97,18.15,29.65,43.69,56.83,71.8,86.59,106.23,127.0,138.94,151.32
宜花東,2017,22,405,56295,7.19,8.21,16.18,26.36,37.86,51.9,65.04,80.01,94.8,114.44,135.21,147.15
宜花東,2017,23,446,56680,7.87,8.91,17.12,25.09,35.27,46.77,60.81,73.95,88.92,103.71,123.35,144.12
宜花東,2017,24,492,56798,8.66,6.66,15.57,23.78,31.75,41.93,53.43,67.47,80.61,95.58,110.37,130.01
宜花東,2017,25,468,56680,8.26,9.59,16.25,25.16,33.37,41.34,51.52,63.02,77.06,90.2,105.17,119.96
宜花東,2017,26,455,55674,8.17,10.68,20.27,26.93,35.84,44.05,52.02,62.2,73.7,87.74,100.88,115.85
宜花東,2017,27,468,56177,8.33,6.27,16.95,26.54,33.2,42.11,50.32,58.29,68.47,79.97,94.01,107.15
宜花東,2017,28,464,56295,8.24,7.25,13.52,24.2,33.79,40.45,49.36,57.57,65.54,75.72,87.22,101.26
宜花東,2017,29,412,55674,7.4,7.79,15.04,21.31,31.99,41.58,48.24,57.15,65.36,73.33,83.51,95.01
宜花東,2017,30,348,56177,6.19,8.92,16.71,23.96,30.23,40.91,50.5,57.16,66.07,74.28,82.25,92.43
宜花東,2017,31,329,55674,5.91,12.61,21.53,29.32,36.57,42.84,53.52,63.11,69.77,78.68,86.89,94.86
宜花東,2017,32,334,56579,5.9,14.57,27.18,36.1,43.89,51.14,57.41,68.09,77.68,84.34,93.25,101.46
宜花東,2017,33,291,56177,5.18,12.33,26.9,39.51,48.43,56.22,63.47,69.74,80.42,90.01,96.67,105.58
宜花東,2017,34,317,56680,5.59,7.93,20.26,34.83,47.44,56.36,64.15,71.4,77.67,88.35,97.94,104.6
宜花東,2017,35,306,55674,5.5,7.75,15.68,28.01,42.58,55.19,64.11,71.9,79.15,85.42,96.1,105.69
宜花東,2017,36,323,56177,5.75,10.05,17.8,25.73,38.06,52.63,65.24,74.16,81.95,89.2,95.47,106.15
宜花東,2017,37,334,56177,5.95,11.44,21.49,29.24,37.17,49.5,64.07,76.68,85.6,93.39,100.64,106.91
宜花東,2017,38,338,56076,6.03,14.34,25.78,35.83,43.58,51.51,63.84,78.41,91.02,99.94,107.73,114.98
宜花東,2017,39,347,56680,6.12,11.14,25.48,36.92,46.97,54.72,62.65,74.98,89.55,102.16,111.08,118.87
宜花東,2017,40,358,55674,6.43,12.82,23.96,38.3,49.74,59.79,67.54,75.47,87.8,102.37,114.98,123.9
宜花東,2017,41,341,56295,6.06,6.92,19.74,30.88,45.22,56.66,66.71,74.46,82.39,94.72,109.29,121.9
宜花東,2017,42,374,56579,6.61,7.87,14.79,27.61,38.75,53.09,64.53,74.58,82.33,90.26,102.59,117.16
宜花東,2017,43,420,57082,7.36,18.19,26.06,32.98,45.8,56.94,71.28,82.72,92.77,100.52,108.45,120.78
宜花東,2017,44,407,55674,7.31,12.52,30.71,38.58,45.5,58.32,69.46,83.8,95.24,105.29,113.04,120.97
宜花東,2017,45,440,56177,7.83,10.12,22.64,40.83,48.7,55.62,68.44,79.58,93.92,105.36,115.41,123.16
宜花東,2017,46,423,56177,7.53,8.95,19.07,31.59,49.78,57.65,64.57,77.39,88.53,102.87,114.31,124.36
宜花東,2017,47,434,56076,7.74,9.14,18.09,28.21,40.73,58.92,66.79,73.71,86.53,97.67,112.01,123.45
宜花東,2017,48,408,56798,7.18,9.06,18.2,27.15,37.27,49.79,67.98,75.85,82.77,95.59,106.73,121.07
宜花東,2017,49,492,56579,8.7,14.05,23.11,32.25,41.2,51.32,63.84,82.03,89.9,96.82,109.64,120.78
宜花東,2017,50,548,56177,9.75,12.05,26.1,35.16,44.3,53.25,63.37,75.89,94.08,101.95,108.87,121.69
宜花東,2017,51,594,57301,10.37,12.22,24.27,38.32,47.38,56.52,65.47,75.59,88.11,106.3,114.17,121.09
宜花東,2017,52,672,56680,11.86,18.85,31.07,43.12,57.17,66.23,75.37,84.32,94.44,106.96,125.15,133.02
宜花東,2018,1,611,65918,9.27,11.52,30.37,42.59,54.64,68.69,77.75,86.89,95.84,105.96,118.48,136.67
宜花東,2018,2,616,66603,9.25,12.57,24.09,42.94,55.16,67.21,81.26,90.32,99.46,108.41,118.53,131.05
宜花東,2018,3,659,67421,9.77,12.63,25.2,36.72,55.57,67.79,79.84,93.89,102.95,112.09,121.04,131.16
宜花東,2018,4,592,67299,8.8,10.19,22.82,35.39,46.91,65.76,77.98,90.03,104.08,113.14,122.28,131.23
宜花東,2018,5,600,66736,8.99,8.82,19.01,31.64,44.21,55.73,74.58,86.8,98.85,112.9,121.96,131.1
宜花東,2018,6,629,67984,9.25,11.26,20.08,30.27,42.9,55.47,66.99,85.84,98.06,110.11,124.16,133.22
宜花東,2018,7,538,67421,7.98,16.89,28.15,36.97,47.16,59.79,72.36,83.88,102.73,114.95,127.0,141.05
宜花東,2018,8,632,65918,9.59,11.9,28.79,40.05,48.87,59.06,71.69,84.26,95.78,114.63,126.85,138.9
宜花東,2018,9,727,66603,10.92,14.62,26.52,43.41,54.67,63.49,73.68,86.31,98.88,110.4,129.25,141.47
宜花東,2018,10,580,67984,8.53,11.54,26.16,38.06,54.95,66.21,75.03,85.22,97.85,110.42,121.94,140.79
宜花東,2018,11,562,65918,8.53,12.34,23.88,38.5,50.4,67.29,78.55,87.37,97.56,110.19,122.76,134.28
宜花東,2018,12,606,66603,9.1,15.13,27.47,39.01,53.63,65.53,82.42,93.68,102.5,112.69,125.32,137.89
宜花東,2018,13,576,66603,8.65,14.32,29.45,41.79,53.33,67.95,79.85,96.74,108.0,116.82,127.01,139.64
宜花東,2018,14,521,66603,7.82,16.68,31.0,46.13,58.47,70.01,84.63,96.53,113.42,124.68,133.5,143.69
宜花東,2018,15,596,67421,8.84,11.24,27.92,42.24,57.37,69.71,81.25,95.87,107.77,124.66,135.92,144.74
宜花東,2018,16,532,67421,7.89,13.22,24.46,41.14,55.46,70.59,82.93,94.47,109.09,120.99,137.88,149.14
宜花東,2018,17,461,66736,6.91,14.5,27.72,38.96,55.64,69.96,85.09,97.43,108.97,123.59,135.49,152.38
宜花東,2018,18,492,65918,7.46,12.74,27.24,40.46,51.7,68.38,82.7,97.83,110.17,121.71,136.33,148.23
宜花東,2018,19,483,65918,7.33,11.64,24.38,38.88,52.1,63.34,80.02,94.34,109.47,121.81,133.35,147.97
宜花東,2018,20,450,65918,6.83,9.95,21.59,34.33,48.83,62.05,73.29,89.97,104.29,119.42,131.76,143.3
宜花東,2018,21,419,65918,6.36,12.32,22.27,33.91,46.65,61.15,74.37,85.61,102.29,116.61,131.74,144.08
宜花東,2018,22,397,66736,5.95,10.39,22.71,32.66,44.3,57.04,71.54,84.76,96.0,112.68,127.0,142.13
宜花東,2018,23,371,66736,5.56,7.91,18.3,30.62,40.57,52.21,64.95,79.45,92.67,103.91,120.59,134.91
宜花東,2018,24,366,65918,5.55,10.82,18.73,29.12,41.44,51.39,63.03,75.77,90.27,103.49,114.73,131.41
宜花東,2018,25,361,67421,5.35,7.62,18.44,26.35,36.74,49.06,59.01,70.65,83.39,97.89,111.11,122.35
宜花東,2018,26,380,66151,5.74,10.08,17.7,28.52,36.43,46.82,59.14,69.09,80.73,93.47,107.97,121.19
宜花東,2018,27,380,65918,5.76,9.4,19.48,27.1,37.92,45.83,56.22,68.54,78.49,90.13,102.87,117.37
宜花東,2018,28,356,66736,5.33,6.36,15.76,25.84,33.46,44.28,52.19,62.58,74.9,84.85,96.49,109.23
宜花東,2018,29,359,66736,5.38,6.05,12.41,21.81,31.89,39.51,50.33,58.24,68.63,80.95,90.9,102.54
宜花東,2018,30,344,65918,5.22,10.18,16.23,22.59,31.99,42.07,49.69,60.51,68.42,78.81,91.13,101.08
宜花東,2018,31,357,66736,5.35,12.36,22.54,28.59,34.95,44.35,54.43,62.05,72.87,80.78,91.17,103.49
宜花東,2018,32,348,65918,5.28,11.7,24.06,34.24,40.29,46.65,56.05,66.13,73.75,84.57,92.48,102.87
宜花東,2018,33,352,65918,5.34,7.23,18.93,31.29,41.47,47.52,53.88,63.28,73.36,80.98,91.8,99.71
宜花東,2018,34,341,65918,5.17,6.2,13.43,25.13,37.49,47.67,53.72,60.08,69.48,79.56,87.18,98.0
宜花東,2018,35,370,67421,5.49,5.71,11.91,19.14,30.84,43.2,53.38,59.43,65.79,75.19,85.27,92.89
宜花東,2018,36,351,66736,5.26,9.51,15.22,21.42,28.65,40.35,52.71,62.89,68.94,75.3,84.7,94.78
宜花東,2018,37,387,65918,5.87,6.57,16.08,21.79,27.99,35.22,46.92,59.28,69.46,75.51,81.87,91.27
宜花東,2018,38,389,65918,5.9,7.86,14.43,23.94,29.65,35.85,43.08,54.78,67.14,77.32,83.37,89.73
宜花東,2018,39,393,66603,5.9,8.85,16.71,23.28,32.79,38.5,44.7,51.93,63.63,75.99,86.17,92.22
宜花東,2018,40,496,66603,7.45,13.96,22.81,30.67,37.24,46.75,52.46,58.66,65.89,77.59,89.95,100.13
宜花東,2018,41,417,67421,6.19,7.68,21.64,30.49,38.35,44.92,54.43,60.14,66.34,73.57,85.27,97.63
宜花東,2018,42,453,66603,6.8,10.12,17.8,31.76,40.61,48.47,55.04,64.55,70.26,76.46,83.69,95.39
宜花東,2018,43,390,65918,5.92,12.87,22.99,30.67,44.63,53.48,61.34,67.91,77.42,83.13,89.33,96.56
宜花東,2018,44,462,67984,6.8,8.08,20.95,31.07,38.75,52.71,61.56,69.42,75.99,85.5,91.21,97.41
宜花東,2018,45,393,65918,5.96,7.94,16.02,28.89,39.01,46.69,60.65,69.5,77.36,83.93,93.44,99.15
宜花東,2018,46,417,65918,6.33,9.25,17.19,25.27,38.14,48.26,55.94,69.9,78.75,86.61,93.18,102.69
宜花東,2018,47,434,66736,6.5,8.56,17.81,25.75,33.83,46.7,56.82,64.5,78.46,87.31,95.17,101.74
宜花東,2018,48,517,66736,7.75,11.13,19.69,28.94,36.88,44.96,57.83,67.95,75.63,89.59,98.44,106.3
宜花東,2018,49,540,67421,8.01,7.47,18.6,27.16,36.41,44.35,52.43,65.3,75.42,83.1,97.06,105.91
宜花東,2018,50,505,67421,7.49,7.17,14.64,25.77,34.33,43.58,51.52,59.6,72.47,82.59,90.27,104.23
宜花東,2018,51,538,66736,8.06,12.49,19.66,27.13,38.26,46.82,56.07,64.01,72.09,84.96,95.08,102.76
宜花東,2018,52,552,67421,8.19,5.96,18.45,25.62,33.09,44.22,52.78,62.03,69.97,78.05,90.92,101.04
宜花東,2019,1,417,66517,6.27,6.9,12.86,25.35,32.52,39.99,51.12,59.68,68.93,76.87,84.95,97.82
宜花東,2019,2,532,67765,7.85,7.58,14.48,20.44,32.93,40.1,47.57,58.7,67.26,76.51,84.45,92.53
宜花東,2019,3,553,67765,8.16,10.71,18.29,25.19,31.15,43.64,50.81,58.28,69.41,77.97,87.22,95.16
宜花東,2019,4,589,67196,8.77,15.49,26.2,33.78,40.68,46.64,59.13,66.3,73.77,84.9,93.46,102.71
宜花東,2019,5,711,66517,10.69,11.14,26.63,37.34,44.92,51.82,57.78,70.27,77.44,84.91,96.04,104.6
宜花東,2019,6,378,66517,5.68,11.27,22.41,37.9,48.61,56.19,63.09,69.05,81.54,88.71,96.18,107.31
宜花東,2019,7,788,66757,11.8,7.56,18.83,29.97,45.46,56.17,63.75,70.65,76.61,89.1,96.27,103.74
宜花東,2019,8,604,67436,8.96,9.86,17.42,28.69,39.83,55.32,66.03,73.61,80.51,86.47,98.96,106.13
宜花東,2019,9,535,66517,8.04,12.84,22.7,30.26,41.53,52.67,68.16,78.87,86.45,93.35,99.31,111.8
宜花東,2019,10,563,67196,8.38,10.93,23.77,33.63,41.19,52.46,63.6,79.09,89.8,97.38,104.28,110.24
宜花東,2019,11,567,67196,8.44,16.45,27.38,40.22,50.08,57.64,68.91,80.05,95.54,106.25,113.83,120.73
宜花東,2019,12,553,66517,8.31,12.71,29.16,40.09,52.93,62.79,70.35,81.62,92.76,108.25,118.96,126.54
宜花東,2019,13,577,67086,8.6,13.64,26.35,42.8,53.73,66.57,76.43,83.99,95.26,106.4,121.89,132.6
宜花東,2019,14,494,67086,7.36,12.91,26.55,39.26,55.71,66.64,79.48,89.34,96.9,108.17,119.31,134.8
宜花東,2019,15,522,67765,7.7,11.81,24.72,38.36,51.07,67.52,78.45,91.29,101.15,108.71,119.98,131.12
宜花東,2019,16,564,67196,8.39,11.78,23.59,36.5,50.14,62.85,79.3,90.23,103.07,112.93,120.49,131.76
宜花東,2019,17,505,66517,7.59,12.05,23.83,35.64,48.55,62.19,74.9,91.35,102.28,115.12,124.98,132.54
宜花東,2019,18,448,66517,6.74,10.96,23.01,34.79,46.6,59.51,73.15,85.86,102.31,113.24,126.08,135.94
宜花東,2019,19,451,67196,6.71,8.2,19.16,31.21,42.99,54.8,67.71,81.35,94.06,110.51,121.44,134.28
宜花東,2019,20,466,67086,6.95,10.16,18.36,29.32,41.37,53.15,64.96,77.87,91.51,104.22,120.67,131.6
宜花東,2019,21,507,67196,7.55,12.87,23.03,31.23,42.19,54.24,66.02,77.83,90.74,104.38,117.09,133.54
宜花東,2019,22,461,67196,6.86,9.16,22.03,32.19,40.39,51.35,63.4,75.18,86.99,99.9,113.54,126.25
宜花東,2019,23,432,67196,6.43,8.31,17.47,30.34,40.5,48.7,59.66,71.71,83.49,95.3,108.21,121.85
宜花東,2019,24,461,67196,6.86,8.75,17.06,26.22,39.09,49.25,57.45,68.41,80.46,92.24,104.05,116.96
宜花東,2019,25,465,67765,6.86,10.47,19.22,27.53,36.69,49.56,59.72,67.92,78.88,90.93,102.71,114.52
宜花東,2019,26,409,67196,6.09,6.94,17.41,26.16,34.47,43.63,56.5,66.66,74.86,85.82,97.87,109.65
宜花東,2019,27,424,66517,6.37,8.65,15.59,26.06,34.81,43.12,52.28,65.15,75.31,83.51,94.47,106.52
宜花東,2019,28,378,67196,5.63,11.02,19.67,26.61,37.08,45.83,54.14,63.3,76.17,86.33,94.53,105.49
宜花東,2019,29,395,66757,5.92,7.36,18.38,27.03,33.97,44.44,53.19,61.5,70.66,83.53,93.69,101.89
宜花東,2019,30,381,67196,5.67,7.33,14.69,25.71,34.36,41.3,51.77,60.52,68.83,77.99,90.86,101.02
宜花東,2019,31,353,66517,5.31,6.19,13.52,20.88,31.9,40.55,47.49,57.96,66.71,75.02,84.18,97.05
宜花東,2019,32,413,66517,6.21,8.39,14.58,21.91,29.27,40.29,48.94,55.88,66.35,75.1,83.41,92.57
宜花東,2019,33,433,67196,6.44,10.62,19.01,25.2,32.53,39.89,50.91,59.56,66.5,76.97,85.72,94.03
宜花東,2019,34,386,66517,5.8,7.26,17.88,26.27,32.46,39.79,47.15,58.17,66.82,73.76,84.23,92.98
宜花東,2019,35,392,66517,5.89,6.06,13.32,23.94,32.33,38.52,45.85,53.21,64.23,72.88,79.82,90.29
宜花東,2019,36,381,66517,5.73,5.54,11.6,18.86,29.48,37.87,44.06,51.39,58.75,69.77,78.42,85.36
宜花東,2019,37,369,66517,5.55,8.93,14.47,20.53,27.79,38.41,46.8,52.99,60.32,67.68,78.7,87.35
宜花東,2019,38,467,66517,7.02,10.67,19.6,25.14,31.2,38.46,49.08,57.47,63.66,70.99,78.35,89.37
宜花東,2019,39,476,67436,7.06,7.8,18.47,27.4,32.94,39.0,46.26,56.88,65.27,71.46,78.79,86.15
宜花東,2019,40,431,66517,6.48,13.68,21.48,32.15,41.08,46.62,52.68,59.94,70.56,78.95,85.14,92.47
宜花東,2019,41,410,66517,6.16,15.57,29.25,37.05,47.72,56.65,62.19,68.25,75.51,86.13,94.52,100.71
宜花東,2019,42,454,66517,6.83,12.31,27.88,41.56,49.36,60.03,68.96,74.5,80.56,87.82,98.44,106.83
宜花東,2019,43,451,67196,6.71,13.09,25.4,40.97,54.65,62.45,73.12,82.05,87.59,93.65,100.91,111.53
宜花東,2019,44,456,67196,6.79,11.96,25.05,37.36,52.93,66.61,74.41,85.08,94.01,99.55,105.61,112.87
宜花東,2019,45,453,67086,6.75,10.79,22.75,35.84,48.15,63.72,77.4,85.2,95.87,104.8,110.34,116.4
宜花東,2019,46,455,66517,6.84,14.65,25.44,37.4,50.49,62.8,78.37,92.05,99.85,110.52,119.45,124.99
宜花東,2019,47,468,66517,7.04,7.67,22.32,33.11,45.07,58.16,70.47,86.04,99.72,107.52,118.19,127.12
宜花東,2019,48,464,66517,6.98,7.69,15.36,30.01,40.8,52.76,65.85,78.16,93.73,107.41,115.21,125.88
宜花東,2019,49,512,67196,7.62,7.81,15.5,23.17,37.82,48.61,60.57,73.66,85.97,101.54,115.22,123.02
宜花東,2019,50,553,67765,8.16,12.55,20.36,28.05,35.72,50.37,61.16,73.12,86.21,98.52,114.09,127.77
宜花東,2019,51,576,67326,8.56,6.71,19.26,27.07,34.76,42.43,57.08,67.87,79.83,92.92,105.23,120.8
宜花東,2019,52,594,66517,8.93,7.33,14.04,26.59,34.4,42.09,49.76,64.41,75.2,87.16,100.25,112.56
苗中彰投,2016,1,860,295579,2.91,27.86,52.41,81.96,108.75,127.6,152.7,175.29,210.65,248.79,275.32,308.31
苗中彰投,2016,2,2899,295579,9.81,21.61,49.47,74.02,103.57,130.36,149.21,174.31,196.9,232.26,270.4,296.93
苗中彰投,2016,3,2902,295579,9.82,23.8,45.41,73.27,97.82,127.37,154.16,173.01,198.11,220.7,256.06,294.2
苗中彰投,2016,4,2983,295579,10.09,17.5,41.3,62.91,90.77,115.32,144.87,171.66,190.51,215.61,238.2,273.56
苗中彰投,2016,5,3455,296005,11.67,13.19,30.69,54.49,76.1,103.96,128.51,158.06,184.85,203.7,228.8,251.39
苗中彰投,2016,6,4491,295996,15.17,35.49,48.68,66.18,89.98,111.59,139.45,164.0,193.55,220.34,239.19,264.29
苗中彰投,2016,7,2587,296005,8.74,20.21,55.7,68.89,86.39,110.19,131.8,159.66,184.21,213.76,240.55,259.4
苗中彰投,2016,8,5203,296005,17.58,31.1,51.31,86.8,99.99,117.49,141.29,162.9,190.76,215.31,244.86,271.65
