region,year,week,case_c,pop_total,case_per_capita(‰),PM25_lag0,PM25_lag1,PM25_lag2,PM25_lag3,PM25_lag4,PM25_lag5,PM25_lag6,PM25_lag7,PM25_lag8,PM25_lag9,PM25_lag10
北北基桃竹,2016,1,1912,740421,2.58,24.44,21.37,18.56,24.17,13.16,13.13,10.07,20.68,25.55,18.14,23.23
北北基桃竹,2016,2,7139,741248,9.63,20.39,24.44,21.37,18.56,24.17,13.16,13.13,10.07,20.68,25.55,18.14
北北基桃竹,2016,3,7082,741411,9.55,22.23,20.39,24.44,21.37,18.56,24.17,13.16,13.13,10.07,20.68,25.55
北北基桃竹,2016,4,7156,741360,9.65,16.37,22.23,20.39,24.44,21.37,18.56,24.17,13.16,13.13,10.07,20.68
北北基桃竹,2016,5,8321,740814,11.23,9.15,16.37,22.23,20.39,24.44,21.37,18.56,24.17,13.16,13.13,10.07
北北基桃竹,2016,6,10723,740941,14.47,30.73,9.15,16.37,22.23,20.39,24.44,21.37,18.56,24.17,13.16,13.13
北北基桃竹,2016,7,5587,740609,7.54,17.0,30.73,9.15,16.37,22.23,20.39,24.44,21.37,18.56,24.17,13.16
北北基桃竹,2016,8,10724,741444,14.46,20.56,17.0,30.73,9.15,16.37,22.23,20.39,24.44,21.37,18.56,24.17
北北基桃竹,2016,9,9592,741123,12.94,18.85,20.56,17.0,30.73,9.15,16.37,22.23,20.39,24.44,21.37,18.56
北北基桃竹,2016,10,9109,740421,12.3,24.21,18.85,20.56,17.0,30.73,9.15,16.37,22.23,20.39,24.44,21.37
北北基桃竹,2016,11,8279,740781,11.18,18.53,24.21,18.85,20.56,17.0,30.73,9.15,16.37,22.23,20.39,24.44
北北基桃竹,2016,12,7761,741051,10.47,23.54,18.53,24.21,18.85,20.56,17.0,30.73,9.15,16.37,22.23,20.39
北北基桃竹,2016,13,7286,740744,9.84,32.54,23.54,18.53,24.21,18.85,20.56,17.0,30.73,9.15,16.37,22.23
北北基桃竹,2016,14,8345,740744,11.27,38.38,32.54,23.54,18.53,24.21,18.85,20.56,17.0,30.73,9.15,16.37
