ID,town,year,week,SO2
3707,彰化縣田中鎮,2015,6,3.0
3707,彰化縣田中鎮,2015,7,3.0
3707,彰化縣田中鎮,2015,8,2.5
3707,彰化縣田中鎮,2015,9,3.0
3707,彰化縣田中鎮,2015,10,3.0
3707,彰化縣田中鎮,2015,11,3.0
3707,彰化縣田中鎮,2015,12,3.0
3707,彰化縣田中鎮,2015,13,3.0
3707,彰化縣田中鎮,2015,14,3.0
3707,彰化縣田中鎮,2015,15,3.0
3707,彰化縣田中鎮,2015,16,3.0
3707,彰化縣田中鎮,2015,17,3.0
3707,彰化縣田中鎮,2015,18,3.0
3707,彰化縣田中鎮,2015,19,3.0
3707,彰化縣田中鎮,2015,20,2.0
3707,彰化縣田中鎮,2015,21,2.0
3707,彰化縣田中鎮,2015,22,2.0
3707,彰化縣田中鎮,2015,23,2.0
3707,彰化縣田中鎮,2015,24,2.0
3707,彰化縣田中鎮,2015,25,2.5
3707,彰化縣田中鎮,2015,26,2.0
3707,彰化縣田中鎮,2015,27,2.0
3707,彰化縣田中鎮,2015,28,2.0
3707,彰化縣田中鎮,2015,29,2.5
3707,彰化縣田中鎮,2015,30,2.0
3707,彰化縣田中鎮,2015,31,3.0
3707,彰化縣田中鎮,2015,32,2.0
3707,彰化縣田中鎮,2015,33,2.0
3707,彰化縣田中鎮,2015,34,2.0
3707,彰化縣田中鎮,2015,35,2.0
3707,彰化縣田中鎮,2015,36,3.0
3707,彰化縣田中鎮,2015,37,3.0
3707,彰化縣田中鎮,2015,38,3.0
3707,彰化縣田中鎮,2015,39,2.5
3707,彰化縣田中鎮,2015,40,3.0
3707,彰化縣田中鎮,2015,41,3.0
3707,彰化縣田中鎮,2015,42,3.0
3707,彰化縣田中鎮,2015,43,3.0
3707,彰化縣田中鎮,2015,44,3.0
3707,彰化縣田中鎮,2015,45,4.0
3707,彰化縣田中鎮,2015,46,4.0
3707,彰化縣田中鎮,2015,47,3.0
3707,彰化縣田中鎮,2015,48,3.0
3707,彰化縣田中鎮,2015,49,3.5
3707,彰化縣田中鎮,2015,50,3.0
3707,彰化縣田中鎮,2015,51,4.0
3707,彰化縣田中鎮,2015,52,3.0
3707,彰化縣田中鎮,2016,1,3.0
3707,彰化縣田中鎮,2016,2,3.0
3707,彰化縣田中鎮,2016,3,3.0
3707,彰化縣田中鎮,2016,4,3.0
3707,彰化縣田中鎮,2016,5,3.0
3707,彰化縣田中鎮,2016,6,3.0
3707,彰化縣田中鎮,2016,7,3.0
3707,彰化縣田中鎮,2016,8,3.0
3707,彰化縣田中鎮,2016,9,3.0
3707,彰化縣田中鎮,2016,10,3.0
3707,彰化縣田中鎮,2016,11,3.0
3707,彰化縣田中鎮,2016,12,3.0
3707,彰化縣田中鎮,2016,13,3.0
3707,彰化縣田中鎮,2016,14,3.0
3707,彰化縣田中鎮,2016,15,3.0
3707,彰化縣田中鎮,2016,16,3.0
3707,彰化縣田中鎮,2016,17,3.0
3707,彰化縣田中鎮,2016,18,3.0
3707,彰化縣田中鎮,2016,19,3.0
3707,彰化縣田中鎮,2016,20,3.0
3707,彰化縣田中鎮,2016,21,3.0
3707,彰化縣田中鎮,2016,22,2.0
3707,彰化縣田中鎮,2016,23,2.0
3707,彰化縣田中鎮,2016,24,2.0
3707,彰化縣田中鎮,2016,25,3.0
3707,彰化縣田中鎮,2016,26,2.5
3707,彰化縣田中鎮,2016,27,3.0
3707,彰化縣田中鎮,2016,28,2.0
3707,彰化縣田中鎮,2016,29,2.5
3707,彰化縣田中鎮,2016,30,3.0
3707,彰化縣田中鎮,2016,31,3.0
3707,彰化縣田中鎮,2016,32,3.0
3707,彰化縣田中鎮,2016,33,2.0
3707,彰化縣田中鎮,2016,34,3.0
3707,彰化縣田中鎮,2016,35,3.0
3707,彰化縣田中鎮,2016,36,2.0
3707,彰化縣田中鎮,2016,37,2.5
3707,彰化縣田中鎮,2016,38,3.0
3707,彰化縣田中鎮,2016,39,3.0
3707,彰化縣田中鎮,2016,40,3.0
3707,彰化縣田中鎮,2016,41,2.0
3707,彰化縣田中鎮,2016,42,3.0
3707,彰化縣田中鎮,2016,43,3.0
3707,彰化縣田中鎮,2016,44,3.0
3707,彰化縣田中鎮,2016,45,3.0
3707,彰化縣田中鎮,2016,46,3.0
3707,彰化縣田中鎮,2016,47,3.0
3707,彰化縣田中鎮,2016,48,2.5
3707,彰化縣田中鎮,2016,49,3.0
3707,彰化縣田中鎮,2016,50,3.0
3707,彰化縣田中鎮,2016,51,3.0
3707,彰化縣田中鎮,2016,52,3.0
3707,彰化縣田中鎮,2017,1,3.0
3707,彰化縣田中鎮,2017,2,3.0
3707,彰化縣田中鎮,2017,3,2.5
3707,彰化縣田中鎮,2017,4,3.0
3707,彰化縣田中鎮,2017,5,2.0
3707,彰化縣田中鎮,2017,6,3.0
3707,彰化縣田中鎮,2017,7,3.0
3707,彰化縣田中鎮,2017,8,2.5
3707,彰化縣田中鎮,2017,9,3.0
3707,彰化縣田中鎮,2017,10,3.0
3707,彰化縣田中鎮,2017,11,3.0
3707,彰化縣田中鎮,2017,12,3.0
3707,彰化縣田中鎮,2017,13,3.0
3707,彰化縣田中鎮,2017,14,3.0
3707,彰化縣田中鎮,2017,15,3.0
3707,彰化縣田中鎮,2017,16,2.0
3707,彰化縣田中鎮,2017,17,3.0
3707,彰化縣田中鎮,2017,18,3.0
3707,彰化縣田中鎮,2017,19,3.0
3707,彰化縣田中鎮,2017,20,2.5
3707,彰化縣田中鎮,2017,21,2.5
3707,彰化縣田中鎮,2017,22,2.5
3707,彰化縣田中鎮,2017,23,2.0
3707,彰化縣田中鎮,2017,24,2.0
3707,彰化縣田中鎮,2017,25,2.0
3707,彰化縣田中鎮,2017,26,2.0
3707,彰化縣田中鎮,2017,27,2.0
3707,彰化縣田中鎮,2017,28,2.0
3707,彰化縣田中鎮,2017,29,2.5
3707,彰化縣田中鎮,2017,30,3.0
3707,彰化縣田中鎮,2017,31,2.0
3707,彰化縣田中鎮,2017,32,2.0
3707,彰化縣田中鎮,2017,33,2.5
3707,彰化縣田中鎮,2017,34,3.0
3707,彰化縣田中鎮,2017,35,3.0
3707,彰化縣田中鎮,2017,36,2.5
3707,彰化縣田中鎮,2017,37,3.0
3707,彰化縣田中鎮,2017,38,4.0
3707,彰化縣田中鎮,2017,39,3.0
3707,彰化縣田中鎮,2017,40,3.0
3707,彰化縣田中鎮,2017,41,3.0
3707,彰化縣田中鎮,2017,42,2.0
3707,彰化縣田中鎮,2017,43,2.0
3707,彰化縣田中鎮,2017,44,2.0
3707,彰化縣田中鎮,2017,45,3.0
3707,彰化縣田中鎮,2017,46,3.0
3707,彰化縣田中鎮,2017,47,2.5
3707,彰化縣田中鎮,2017,48,2.5
3707,彰化縣田中鎮,2017,49,2.0
3707,彰化縣田中鎮,2017,50,3.0
3707,彰化縣田中鎮,2017,51,3.0
3707,彰化縣田中鎮,2017,52,3.0
3707,彰化縣田中鎮,2018,1,3.0
3707,彰化縣田中鎮,2018,2,2.0
3707,彰化縣田中鎮,2018,3,3.0
3707,彰化縣田中鎮,2018,4,2.0
3707,彰化縣田中鎮,2018,5,2.0
3707,彰化縣田中鎮,2018,6,2.0
3707,彰化縣田中鎮,2018,7,3.0
3707,彰化縣田中鎮,2018,8,2.5
3707,彰化縣田中鎮,2018,9,2.5
3707,彰化縣田中鎮,2018,10,2.0
3707,彰化縣田中鎮,2018,11,3.0
3707,彰化縣田中鎮,2018,12,2.0
3707,彰化縣田中鎮,2018,13,2.5
3707,彰化縣田中鎮,2018,14,2.5
3707,彰化縣田中鎮,2018,15,2.0
3707,彰化縣田中鎮,2018,16,3.0
3707,彰化縣田中鎮,2018,17,3.0
3707,彰化縣田中鎮,2018,18,3.0
3707,彰化縣田中鎮,2018,19,2.5
3707,彰化縣田中鎮,2018,20,2.5
3707,彰化縣田中鎮,2018,21,3.0
3707,彰化縣田中鎮,2018,22,3.0
3707,彰化縣田中鎮,2018,23,3.0
3707,彰化縣田中鎮,2018,24,3.0
3707,彰化縣田中鎮,2018,25,2.0
3707,彰化縣田中鎮,2018,26,2.0
3707,彰化縣田中鎮,2018,27,2.0
3707,彰化縣田中鎮,2018,28,3.0
3707,彰化縣田中鎮,2018,29,3.0
3707,彰化縣田中鎮,2018,30,2.0
3707,彰化縣田中鎮,2018,31,2.0
3707,彰化縣田中鎮,2018,32,3.0
3707,彰化縣田中鎮,2018,33,2.0
3707,彰化縣田中鎮,2018,34,2.0
3707,彰化縣田中鎮,2018,35,2.0
3707,彰化縣田中鎮,2018,36,2.0
3707,彰化縣田中鎮,2018,37,3.0
3707,彰化縣田中鎮,2018,38,2.5
3707,彰化縣田中鎮,2018,39,2.0
3707,彰化縣田中鎮,2018,40,3.0
3707,彰化縣田中鎮,2018,41,3.0
3707,彰化縣田中鎮,2018,42,3.0
3707,彰化縣田中鎮,2018,43,2.5
3707,彰化縣田中鎮,2018,44,2.5
3707,彰化縣田中鎮,2018,45,3.0
3707,彰化縣田中鎮,2018,46,3.0
3707,彰化縣田中鎮,2018,47,3.0
3707,彰化縣田中鎮,2018,48,2.5
3707,彰化縣田中鎮,2018,49,2.5
3707,彰化縣田中鎮,2018,50,2.5
3707,彰化縣田中鎮,2018,51,3.0
3707,彰化縣田中鎮,2018,52,2.0
3707,彰化縣田中鎮,2019,1,2.0
3707,彰化縣田中鎮,2019,2,2.5
3707,彰化縣田中鎮,2019,3,2.0
3707,彰化縣田中鎮,2019,4,2.5
3707,彰化縣田中鎮,2019,5,2.5
3707,彰化縣田中鎮,2019,6,2.0
3707,彰化縣田中鎮,2019,7,2.0
3707,彰化縣田中鎮,2019,8,2.0
3707,彰化縣田中鎮,2019,9,2.5
3707,彰化縣田中鎮,2019,10,2.0
3707,彰化縣田中鎮,2019,11,3.0
3707,彰化縣田中鎮,2019,12,2.5
3707,彰化縣田中鎮,2019,13,2.0
3707,彰化縣田中鎮,2019,14,2.0
3707,彰化縣田中鎮,2019,15,2.0
3707,彰化縣田中鎮,2019,16,2.0
3707,彰化縣田中鎮,2019,17,2.0
3707,彰化縣田中鎮,2019,18,2.0
3707,彰化縣田中鎮,2019,19,2.5
3707,彰化縣田中鎮,2019,20,2.0
3707,彰化縣田中鎮,2019,21,3.0
3707,彰化縣田中鎮,2019,22,2.0
3707,彰化縣田中鎮,2019,23,2.0
3707,彰化縣田中鎮,2019,24,2.0
3707,彰化縣田中鎮,2019,25,2.0
3707,彰化縣田中鎮,2019,26,2.0
3707,彰化縣田中鎮,2019,27,2.0
3707,彰化縣田中鎮,2019,28,2.0
3707,彰化縣田中鎮,2019,29,2.0
3707,彰化縣田中鎮,2019,30,2.0
3707,彰化縣田中鎮,2019,31,2.5
3707,彰化縣田中鎮,2019,32,2.0
3707,彰化縣田中鎮,2019,33,2.0
3707,彰化縣田中鎮,2019,34,2.0
3707,彰化縣田中鎮,2019,35,3.0
3707,彰化縣田中鎮,2019,36,2.0
3707,彰化縣田中鎮,2019,37,2.5
3707,彰化縣田中鎮,2019,38,2.0
3707,彰化縣田中鎮,2019,39,2.0
3707,彰化縣田中鎮,2019,40,3.0
3707,彰化縣田中鎮,2019,41,2.5
3707,彰化縣田中鎮,2019,42,2.0
3707,彰化縣田中鎮,2019,43,2.5
3707,彰化縣田中鎮,2019,44,2.0
3707,彰化縣田中鎮,2019,45,2.0
3707,彰化縣田中鎮,2019,46,2.5
3707,彰化縣田中鎮,2019,47,2.0
3707,彰化縣田中鎮,2019,48,2.0
3707,彰化縣田中鎮,2019,49,2.0
3707,彰化縣田中鎮,2019,50,2.0
3707,彰化縣田中鎮,2019,51,2.0
3707,彰化縣田中鎮,2019,52,2.0
3708,彰化縣二林鎮,2015,1,4.0
3708,彰化縣二林鎮,2015,2,4.62
3708,彰化縣二林鎮,2015,3,4.0
3708,彰化縣二林鎮,2015,4,4.0
3708,彰化縣二林鎮,2015,5,3.0
3708,彰化縣二林鎮,2015,6,4.0
3708,彰化縣二林鎮,2015,7,4.62
3708,彰化縣二林鎮,2015,8,4.0
3708,彰化縣二林鎮,2015,9,5.0
3708,彰化縣二林鎮,2015,10,5.0
3708,彰化縣二林鎮,2015,11,3.75
3708,彰化縣二林鎮,2015,12,4.0
3708,彰化縣二林鎮,2015,13,4.0
3708,彰化縣二林鎮,2015,14,2.25
3708,彰化縣二林鎮,2015,15,4.0
3708,彰化縣二林鎮,2015,16,4.0
3708,彰化縣二林鎮,2015,17,4.0
3708,彰化縣二林鎮,2015,18,3.0
3708,彰化縣二林鎮,2015,19,4.0
3708,彰化縣二林鎮,2015,20,2.0
3708,彰化縣二林鎮,2015,21,2.0
3708,彰化縣二林鎮,2015,22,2.0
3708,彰化縣二林鎮,2015,23,2.88
3708,彰化縣二林鎮,2015,24,2.0
3708,彰化縣二林鎮,2015,25,3.0
3708,彰化縣二林鎮,2015,26,3.0
3708,彰化縣二林鎮,2015,27,3.0
3708,彰化縣二林鎮,2015,28,3.0
3708,彰化縣二林鎮,2015,29,2.88
3708,彰化縣二林鎮,2015,30,2.88
3708,彰化縣二林鎮,2015,31,3.0
3708,彰化縣二林鎮,2015,32,3.0
3708,彰化縣二林鎮,2015,33,3.0
3708,彰化縣二林鎮,2015,34,3.0
3708,彰化縣二林鎮,2015,35,2.0
3708,彰化縣二林鎮,2015,36,3.0
3708,彰化縣二林鎮,2015,37,4.0
3708,彰化縣二林鎮,2015,38,4.0
3708,彰化縣二林鎮,2015,39,4.0
3708,彰化縣二林鎮,2015,40,3.12
3708,彰化縣二林鎮,2015,41,4.0
3708,彰化縣二林鎮,2015,42,4.0
3708,彰化縣二林鎮,2015,43,4.75
3708,彰化縣二林鎮,2015,44,4.0
3708,彰化縣二林鎮,2015,45,4.0
3708,彰化縣二林鎮,2015,46,5.0
3708,彰化縣二林鎮,2015,47,4.62
3708,彰化縣二林鎮,2015,48,4.88
3708,彰化縣二林鎮,2015,49,4.62
3708,彰化縣二林鎮,2015,50,4.0
3708,彰化縣二林鎮,2015,51,4.0
3708,彰化縣二林鎮,2015,52,4.0
3708,彰化縣二林鎮,2016,1,4.0
3708,彰化縣二林鎮,2016,2,3.88
3708,彰化縣二林鎮,2016,3,4.0
3708,彰化縣二林鎮,2016,4,3.0
3708,彰化縣二林鎮,2016,5,3.0
3708,彰化縣二林鎮,2016,6,4.0
3708,彰化縣二林鎮,2016,7,3.0
3708,彰化縣二林鎮,2016,8,4.0
3708,彰化縣二林鎮,2016,9,4.0
3708,彰化縣二林鎮,2016,10,4.62
3708,彰化縣二林鎮,2016,11,3.0
3708,彰化縣二林鎮,2016,12,3.0
3708,彰化縣二林鎮,2016,13,4.62
3708,彰化縣二林鎮,2016,14,3.5
3708,彰化縣二林鎮,2016,15,3.62
3708,彰化縣二林鎮,2016,16,3.88
3708,彰化縣二林鎮,2016,17,3.88
3708,彰化縣二林鎮,2016,18,4.0
3708,彰化縣二林鎮,2016,19,3.0
3708,彰化縣二林鎮,2016,20,4.0
3708,彰化縣二林鎮,2016,21,3.88
3708,彰化縣二林鎮,2016,22,3.0
3708,彰化縣二林鎮,2016,23,3.0
3708,彰化縣二林鎮,2016,24,2.0
3708,彰化縣二林鎮,2016,25,3.0
3708,彰化縣二林鎮,2016,26,3.0
3708,彰化縣二林鎮,2016,27,3.88
3708,彰化縣二林鎮,2016,28,2.75
3708,彰化縣二林鎮,2016,29,3.0
3708,彰化縣二林鎮,2016,30,3.0
3708,彰化縣二林鎮,2016,31,3.0
3708,彰化縣二林鎮,2016,32,3.88
3708,彰化縣二林鎮,2016,33,2.88
3708,彰化縣二林鎮,2016,34,3.0
3708,彰化縣二林鎮,2016,35,4.0
3708,彰化縣二林鎮,2016,36,2.88
3708,彰化縣二林鎮,2016,37,3.0
3708,彰化縣二林鎮,2016,38,4.0
3708,彰化縣二林鎮,2016,39,3.88
3708,彰化縣二林鎮,2016,40,4.0
3708,彰化縣二林鎮,2016,41,3.0
3708,彰化縣二林鎮,2016,42,4.62
3708,彰化縣二林鎮,2016,43,4.0
3708,彰化縣二林鎮,2016,44,4.0
3708,彰化縣二林鎮,2016,45,4.0
3708,彰化縣二林鎮,2016,46,4.75
3708,彰化縣二林鎮,2016,47,4.0
3708,彰化縣二林鎮,2016,48,3.0
3708,彰化縣二林鎮,2016,49,4.75
3708,彰化縣二林鎮,2016,50,4.0
3708,彰化縣二林鎮,2016,51,4.0
3708,彰化縣二林鎮,2016,52,3.88
3708,彰化縣二林鎮,2017,1,3.88
3708,彰化縣二林鎮,2017,2,4.0
3708,彰化縣二林鎮,2017,3,4.0
3708,彰化縣二林鎮,2017,4,4.62
3708,彰化縣二林鎮,2017,5,3.75
3708,彰化縣二林鎮,2017,6,4.0
3708,彰化縣二林鎮,2017,7,4.25
3708,彰化縣二林鎮,2017,8,3.75
3708,彰化縣二林鎮,2017,9,4.0
3708,彰化縣二林鎮,2017,10,4.0
3708,彰化縣二林鎮,2017,11,4.0
3708,彰化縣二林鎮,2017,12,4.0
3708,彰化縣二林鎮,2017,13,4.0
3708,彰化縣二林鎮,2017,14,3.0
3708,彰化縣二林鎮,2017,15,3.0
3708,彰化縣二林鎮,2017,16,2.75
3708,彰化縣二林鎮,2017,17,4.0
3708,彰化縣二林鎮,2017,18,3.0
3708,彰化縣二林鎮,2017,19,3.0
3708,彰化縣二林鎮,2017,20,3.88
3708,彰化縣二林鎮,2017,21,4.0
3708,彰化縣二林鎮,2017,22,3.0
3708,彰化縣二林鎮,2017,23,3.0
3708,彰化縣二林鎮,2017,24,2.0
3708,彰化縣二林鎮,2017,25,2.75
3708,彰化縣二林鎮,2017,26,3.0
3708,彰化縣二林鎮,2017,27,3.0
3708,彰化縣二林鎮,2017,28,3.0
3708,彰化縣二林鎮,2017,29,3.0
3708,彰化縣二林鎮,2017,30,3.0
3708,彰化縣二林鎮,2017,31,2.75
3708,彰化縣二林鎮,2017,32,2.0
3708,彰化縣二林鎮,2017,33,3.0
3708,彰化縣二林鎮,2017,34,3.0
3708,彰化縣二林鎮,2017,35,3.0
3708,彰化縣二林鎮,2017,36,3.0
3708,彰化縣二林鎮,2017,37,3.0
3708,彰化縣二林鎮,2017,38,4.0
3708,彰化縣二林鎮,2017,39,3.0
3708,彰化縣二林鎮,2017,40,3.0
3708,彰化縣二林鎮,2017,41,4.0
3708,彰化縣二林鎮,2017,42,3.0
3708,彰化縣二林鎮,2017,43,3.0
3708,彰化縣二林鎮,2017,44,3.0
3708,彰化縣二林鎮,2017,45,4.0
3708,彰化縣二林鎮,2017,46,4.0
3708,彰化縣二林鎮,2017,47,3.0
3708,彰化縣二林鎮,2017,48,4.62
3708,彰化縣二林鎮,2017,49,3.88
3708,彰化縣二林鎮,2017,50,3.88
3708,彰化縣二林鎮,2017,51,3.75
3708,彰化縣二林鎮,2017,52,4.88
3708,彰化縣二林鎮,2018,1,3.88
3708,彰化縣二林鎮,2018,2,3.88
3708,彰化縣二林鎮,2018,3,4.75
3708,彰化縣二林鎮,2018,4,4.0
3708,彰化縣二林鎮,2018,5,3.0
3708,彰化縣二林鎮,2018,6,3.62
3708,彰化縣二林鎮,2018,7,4.0
3708,彰化縣二林鎮,2018,8,4.62
3708,彰化縣二林鎮,2018,9,3.0
3708,彰化縣二林鎮,2018,10,3.88
3708,彰化縣二林鎮,2018,11,3.0
3708,彰化縣二林鎮,2018,12,3.0
3708,彰化縣二林鎮,2018,13,3.62
3708,彰化縣二林鎮,2018,14,3.0
3708,彰化縣二林鎮,2018,15,3.0
3708,彰化縣二林鎮,2018,16,4.0
3708,彰化縣二林鎮,2018,17,3.0
3708,彰化縣二林鎮,2018,18,3.75
3708,彰化縣二林鎮,2018,19,3.88
3708,彰化縣二林鎮,2018,20,3.0
3708,彰化縣二林鎮,2018,21,4.0
3708,彰化縣二林鎮,2018,22,4.0
3708,彰化縣二林鎮,2018,23,3.75
3708,彰化縣二林鎮,2018,24,4.0
3708,彰化縣二林鎮,2018,25,2.88
3708,彰化縣二林鎮,2018,26,3.0
3708,彰化縣二林鎮,2018,27,3.0
3708,彰化縣二林鎮,2018,28,4.62
3708,彰化縣二林鎮,2018,29,3.0
3708,彰化縣二林鎮,2018,30,2.88
3708,彰化縣二林鎮,2018,31,3.25
3708,彰化縣二林鎮,2018,32,3.75
3708,彰化縣二林鎮,2018,33,3.0
3708,彰化縣二林鎮,2018,34,3.62
3708,彰化縣二林鎮,2018,35,2.88
3708,彰化縣二林鎮,2018,36,3.62
3708,彰化縣二林鎮,2018,37,4.0
3708,彰化縣二林鎮,2018,38,3.0
3708,彰化縣二林鎮,2018,39,3.88
3708,彰化縣二林鎮,2018,40,4.0
3708,彰化縣二林鎮,2018,41,4.0
3708,彰化縣二林鎮,2018,42,4.88
3708,彰化縣二林鎮,2018,43,4.62
3708,彰化縣二林鎮,2018,44,4.0
3708,彰化縣二林鎮,2018,45,3.75
3708,彰化縣二林鎮,2018,46,4.0
3708,彰化縣二林鎮,2018,47,3.0
3708,彰化縣二林鎮,2018,48,4.0
3708,彰化縣二林鎮,2018,49,3.0
3708,彰化縣二林鎮,2018,50,3.62
3708,彰化縣二林鎮,2018,51,3.88
3708,彰化縣二林鎮,2018,52,3.0
3708,彰化縣二林鎮,2019,1,3.62
3708,彰化縣二林鎮,2019,2,3.75
3708,彰化縣二林鎮,2019,3,3.0
3708,彰化縣二林鎮,2019,4,3.75
3708,彰化縣二林鎮,2019,5,3.0
3708,彰化縣二林鎮,2019,6,3.0
3708,彰化縣二林鎮,2019,7,3.75
3708,彰化縣二林鎮,2019,8,3.0
3708,彰化縣二林鎮,2019,9,3.62
3708,彰化縣二林鎮,2019,10,3.0
3708,彰化縣二林鎮,2019,11,3.25
3708,彰化縣二林鎮,2019,12,3.25
3708,彰化縣二林鎮,2019,13,3.0
3708,彰化縣二林鎮,2019,14,3.0
3708,彰化縣二林鎮,2019,15,3.0
3708,彰化縣二林鎮,2019,16,3.0
3708,彰化縣二林鎮,2019,17,3.0
3708,彰化縣二林鎮,2019,18,2.0
3708,彰化縣二林鎮,2019,19,3.0
3708,彰化縣二林鎮,2019,20,2.0
3708,彰化縣二林鎮,2019,21,3.0
3708,彰化縣二林鎮,2019,22,3.0
3708,彰化縣二林鎮,2019,23,2.62
3708,彰化縣二林鎮,2019,24,3.0
3708,彰化縣二林鎮,2019,25,2.0
3708,彰化縣二林鎮,2019,26,2.0
3708,彰化縣二林鎮,2019,27,2.62
3708,彰化縣二林鎮,2019,28,2.0
3708,彰化縣二林鎮,2019,29,2.0
3708,彰化縣二林鎮,2019,30,3.0
3708,彰化縣二林鎮,2019,31,3.0
3708,彰化縣二林鎮,2019,32,2.88
3708,彰化縣二林鎮,2019,33,2.5
3708,彰化縣二林鎮,2019,34,3.0
3708,彰化縣二林鎮,2019,35,3.0
3708,彰化縣二林鎮,2019,36,3.0
3708,彰化縣二林鎮,2019,37,3.0
3708,彰化縣二林鎮,2019,38,3.0
3708,彰化縣二林鎮,2019,39,3.0
3708,彰化縣二林鎮,2019,40,3.0
3708,彰化縣二林鎮,2019,41,4.0
3708,彰化縣二林鎮,2019,42,3.0
3708,彰化縣二林鎮,2019,43,4.0
3708,彰化縣二林鎮,2019,44,3.0
3708,彰化縣二林鎮,2019,45,3.0
3708,彰化縣二林鎮,2019,46,3.0
3708,彰化縣二林鎮,2019,47,3.0
3708,彰化縣二林鎮,2019,48,3.0
3708,彰化縣二林鎮,2019,49,2.0
3708,彰化縣二林鎮,2019,50,3.0
3708,彰化縣二林鎮,2019,51,3.62
3708,彰化縣二林鎮,2019,52,3.0
3709,彰化縣線西鄉,2015,1,5.0
3709,彰化縣線西鄉,2015,2,5.0
3709,彰化縣線西鄉,2015,3,4.0
3709,彰化縣線西鄉,2015,4,5.0
3709,彰化縣線西鄉,2015,5,3.0
3709,彰化縣線西鄉,2015,6,4.67
3709,彰化縣線西鄉,2015,7,5.67
3709,彰化縣線西鄉,2015,8,4.0
3709,彰化縣線西鄉,2015,9,4.0
3709,彰化縣線西鄉,2015,10,4.0
3709,彰化縣線西鄉,2015,11,5.0
3709,彰化縣線西鄉,2015,12,4.0
3709,彰化縣線西鄉,2015,13,4.33
3709,彰化縣線西鄉,2015,14,3.0
3709,彰化縣線西鄉,2015,15,4.0
3709,彰化縣線西鄉,2015,16,4.0
3709,彰化縣線西鄉,2015,17,4.67
3709,彰化縣線西鄉,2015,18,4.0
3709,彰化縣線西鄉,2015,19,4.0
3709,彰化縣線西鄉,2015,20,3.0
3709,彰化縣線西鄉,2015,21,4.0
3709,彰化縣線西鄉,2015,22,2.0
3709,彰化縣線西鄉,2015,23,2.0
3709,彰化縣線西鄉,2015,24,3.0
3709,彰化縣線西鄉,2015,25,3.0
3709,彰化縣線西鄉,2015,26,2.0
3709,彰化縣線西鄉,2015,27,3.0
3709,彰化縣線西鄉,2015,28,3.0
3709,彰化縣線西鄉,2015,29,3.0
3709,彰化縣線西鄉,2015,30,3.0
3709,彰化縣線西鄉,2015,31,3.0
3709,彰化縣線西鄉,2015,32,3.0
3709,彰化縣線西鄉,2015,33,3.0
3709,彰化縣線西鄉,2015,34,4.0
3709,彰化縣線西鄉,2015,35,3.0
3709,彰化縣線西鄉,2015,36,4.0
3709,彰化縣線西鄉,2015,37,5.0
3709,彰化縣線西鄉,2015,38,5.0
3709,彰化縣線西鄉,2015,39,4.67
3709,彰化縣線西鄉,2015,40,4.0
3709,彰化縣線西鄉,2015,41,4.0
3709,彰化縣線西鄉,2015,42,4.67
3709,彰化縣線西鄉,2015,43,5.67
3709,彰化縣線西鄉,2015,44,4.0
3709,彰化縣線西鄉,2015,45,5.0
3709,彰化縣線西鄉,2015,46,5.0
3709,彰化縣線西鄉,2015,47,4.67
3709,彰化縣線西鄉,2015,48,5.0
3709,彰化縣線西鄉,2015,49,4.0
3709,彰化縣線西鄉,2015,50,4.67
3709,彰化縣線西鄉,2015,51,5.0
3709,彰化縣線西鄉,2015,52,4.0
3709,彰化縣線西鄉,2016,1,5.0
3709,彰化縣線西鄉,2016,2,4.0
3709,彰化縣線西鄉,2016,3,4.0
3709,彰化縣線西鄉,2016,4,4.0
3709,彰化縣線西鄉,2016,5,3.0
3709,彰化縣線西鄉,2016,6,4.0
3709,彰化縣線西鄉,2016,7,3.33
3709,彰化縣線西鄉,2016,8,3.67
3709,彰化縣線西鄉,2016,9,5.0
3709,彰化縣線西鄉,2016,10,5.0
3709,彰化縣線西鄉,2016,11,3.67
3709,彰化縣線西鄉,2016,12,4.0
3709,彰化縣線西鄉,2016,13,5.0
3709,彰化縣線西鄉,2016,14,5.0
3709,彰化縣線西鄉,2016,15,4.0
3709,彰化縣線西鄉,2016,16,4.0
3709,彰化縣線西鄉,2016,17,3.0
3709,彰化縣線西鄉,2016,18,4.0
3709,彰化縣線西鄉,2016,19,4.0
3709,彰化縣線西鄉,2016,20,4.0
3709,彰化縣線西鄉,2016,21,5.0
3709,彰化縣線西鄉,2016,22,2.0
3709,彰化縣線西鄉,2016,23,3.0
3709,彰化縣線西鄉,2016,24,2.0
3709,彰化縣線西鄉,2016,25,2.0
3709,彰化縣線西鄉,2016,26,2.67
3709,彰化縣線西鄉,2016,27,3.0
3709,彰化縣線西鄉,2016,28,2.0
3709,彰化縣線西鄉,2016,29,2.33
3709,彰化縣線西鄉,2016,30,3.0
3709,彰化縣線西鄉,2016,31,3.0
3709,彰化縣線西鄉,2016,32,3.33
3709,彰化縣線西鄉,2016,33,3.67
3709,彰化縣線西鄉,2016,34,3.0
3709,彰化縣線西鄉,2016,35,4.0
3709,彰化縣線西鄉,2016,36,2.0
3709,彰化縣線西鄉,2016,37,3.33
3709,彰化縣線西鄉,2016,38,4.0
3709,彰化縣線西鄉,2016,39,5.0
3709,彰化縣線西鄉,2016,40,5.0
3709,彰化縣線西鄉,2016,41,3.0
